id_venta;producto;precio;cantidad;fecha_venta;categoria
2448;SmartWatch;10991,0;12,0;2024-10-16;Electrónica
1053;Microondas;11278,0;10,0;2024-09-09;Electrodomésticos
1211;Freidora eléctrica;11272,0;7,0;2024-11-27;Electrodomésticos
1563;Microondas;11161,0;2,0;2024-06-04;Electrodomésticos
2059;Proyector;11666,0;12,0;2024-03-22;Electrónica
72;Cuadro decorativo;11156,0;1,0;2024-10-20;Decoración
381;Lámpara de mesa;12457,0;3,0;2024-02-07;Decoración
363;Espejo decorativo;11902,0;1,0;2024-07-01;Decoración
2938;SmartWatch;12268,0;1,0;2024-01-29;Electrónica
681;Lámpara de mesa;11304,0;1,0;2024-10-03;Decoración
576;Cortinas;12236,0;8,0;2024-11-09;Decoración
2947;Cámara digital;10778,0;3,0;2024-01-05;Electrónica
2887;Cámara digital;11802,0;1,0;2024-04-22;Electrónica
2038;SmartWatch;10058,0;5,0;2024-12-28;Electrónica
493;Espejo decorativo;10932,0;10,0;2024-04-29;Decoración
2571;Parlantes Bluetooth;12336,0;5,0;2024-02-14;Electrónica
1202;Microondas;11925,0;11,0;2024-08-09;Electrodomésticos
683;Espejo decorativo;12355,0;5,0;2024-09-30;Decoración
1316;Secadora;11021,0;11,0;2024-04-18;Electrodomésticos
2076;Laptop;11186,0;2,0;2024-08-10;Electrónica
2440;Consola de videojuegos;11079,0;8,0;2024-02-11;Electrónica
2513;Smartphone;11912,0;8,0;2024-12-24;Electrónica
2053;Smartphone;11595,0;4,0;2024-07-11;Electrónica
2674;Tablet;11652,0;3,0;2024-06-06;Electrónica
252;Cuadro decorativo;11099,0;8,0;2024-02-19;Decoración
2057;Cámara digital;10929,0;10,0;2024-06-25;Electrónica
1096;Secadora;11514,0;10,0;2024-04-29;Electrodomésticos
2393;Smartphone;11388,0;9,0;2024-03-13;Electrónica
165;Alfombra;11083,0;2,0;2024-07-04;Decoración
139;Candelabro;11430,0;2,0;2024-08-01;Decoración
784;Jarrón decorativo;10983,0;6,0;2024-05-29;Decoración
271;Lámpara de mesa;10731,0;2,0;2024-08-19;Decoración
410;Adorno de pared;10964,0;3,0;2024-06-21;Decoración
1538;Cafetera;12080,0;7,0;2024-09-21;Electrodomésticos
1470;Plancha de vapor;10711,0;3,0;2024-12-15;Electrodomésticos
2346;Laptop;10485,0;3,0;2024-09-11;Electrónica
2079;Proyector;11174,0;6,0;2024-02-02;Electrónica
2486;Laptop;12495,0;11,0;2024-04-08;Electrónica
2864;Tablet;10506,0;6,0;2024-09-29;Electrónica
1014;Aspiradora;10617,0;12,0;2024-10-25;Electrodomésticos
118;Rincón de plantas;10762,0;6,0;2024-09-09;Decoración
2094;Auriculares;11897,0;5,0;2024-10-23;Electrónica
674;Jarrón decorativo;10863,0;9,0;2024-10-27;Decoración
1210;Plancha de vapor;10196,0;10,0;2024-01-31;Electrodomésticos
2206;Laptop;10549,0;7,0;2024-12-05;Electrónica
740;Adorno de pared;10319,0;9,0;2024-06-06;Decoración
2490;Consola de videojuegos;12279,0;6,0;2024-04-13;Electrónica
469;Candelabro;10520,0;10,0;2024-08-16;Decoración
691;Lámpara de mesa;11159,0;2,0;2024-07-13;Decoración
653;Espejo decorativo;10793,0;8,0;2024-12-17;Decoración
2428;SmartWatch;11500,0;10,0;2024-01-12;Electrónica
2325;Auriculares;11743,0;11,0;2024-01-11;Electrónica
795;Alfombra;12405,0;10,0;2024-07-02;Decoración
1837;Horno eléctrico;10412,0;9,0;2024-12-30;Electrodomésticos
2029;Proyector;12437,0;8,0;2024-04-14;Electrónica
263;Espejo decorativo;10307,0;6,0;2024-11-07;Decoración
1426;Secadora;10423,0;4,0;2024-09-16;Electrodomésticos
33;Espejo decorativo;11371,0;7,0;2024-10-20;Decoración
1951;Freidora eléctrica;11216,0;5,0;2024-11-21;Electrodomésticos
458;Rincón de plantas;11755,0;7,0;2024-12-13;Decoración
800;Adorno de pared;11674,0;3,0;2024-12-21;Decoración
88;Rincón de plantas;10933,0;9,0;2024-01-13;Decoración
1670;Plancha de vapor;10157,0;7,0;2024-03-16;Electrodomésticos
737;Elementos de cerámica;11682,0;3,0;2024-02-10;Decoración
2291;Parlantes Bluetooth;11195,0;5,0;2024-10-14;Electrónica
2453;Smartphone;11635,0;6,0;2024-09-06;Electrónica
208;Rincón de plantas;10788,0;10,0;2024-06-15;Decoración
1673;Microondas;11855,0;12,0;2024-09-14;Electrodomésticos
1994;Aspiradora;10908,0;7,0;2024-08-28;Electrodomésticos
2806;Laptop;12486,0;5,0;2024-08-27;Electrónica
2297;Cámara digital;11943,0;5,0;2024-01-18;Electrónica
2446;Laptop;11474,0;2,0;2024-09-24;Electrónica
1881;Freidora eléctrica;10786,0;9,0;2024-11-20;Electrodomésticos
338;Rincón de plantas;11446,0;12,0;2024-11-23;Decoración
581;Lámpara de mesa;10658,0;3,0;2024-02-26;Decoración
1671;Freidora eléctrica;10634,0;8,0;2024-11-16;Electrodomésticos
429;Candelabro;10411,0;5,0;2024-08-19;Decoración
1768;Cafetera;12032,0;9,0;2024-01-26;Electrodomésticos
2707;Cámara digital;10482,0;6,0;2024-11-26;Electrónica
1659;Batidora;10149,0;6,0;2024-10-28;Electrodomésticos
2163;Smartphone;10639,0;12,0;2024-05-08;Electrónica
538;Rincón de plantas;11989,0;4,0;2024-04-22;Decoración
933;Espejo decorativo;11002,0;1,0;2024-01-26;Decoración
2293;Smartphone;11515,0;4,0;2024-07-09;Electrónica
2871;Parlantes Bluetooth;10108,0;7,0;2024-02-14;Electrónica
1778;Cafetera;11218,0;12,0;2024-05-15;Electrodomésticos
1420;Plancha de vapor;10054,0;6,0;2024-11-03;Electrodomésticos
2741;Parlantes Bluetooth;11271,0;6,0;2024-06-30;Electrónica
48;Rincón de plantas;10285,0;3,0;2024-04-10;Decoración
2207;Cámara digital;11008,0;4,0;2024-06-03;Electrónica
2645;Auriculares;12264,0;10,0;2024-04-27;Electrónica
1160;Plancha de vapor;12424,0;2,0;2024-12-01;Electrodomésticos
1097;Horno eléctrico;12269,0;10,0;2024-04-14;Electrodomésticos
1891;Freidora eléctrica;11296,0;6,0;2024-10-22;Electrodomésticos
866;Cortinas;10033,0;8,0;2024-08-26;Decoración
1823;Microondas;11918,0;6,0;2024-05-16;Electrodomésticos
763;Espejo decorativo;11799,0;3,0;2024-02-04;Decoración
2377;Cámara digital;10792,0;9,0;2024-06-14;Electrónica
1597;Horno eléctrico;11511,0;3,0;2024-12-22;Electrodomésticos
2254;Tablet;11094,0;6,0;2024-06-25;Electrónica
1396;Secadora;11364,0;4,0;2024-11-25;Electrodomésticos
734;Jarrón decorativo;10899,0;6,0;2024-02-29;Decoración
2813;Smartphone;11494,0;11,0;2024-03-22;Electrónica
488;Rincón de plantas;11492,0;1,0;2024-07-20;Decoración
2355;Auriculares;11948,0;8,0;2024-12-23;Electrónica
880;Adorno de pared;10574,0;10,0;2024-11-12;Decoración
2917;Cámara digital;12087,0;7,0;2024-01-09;Electrónica
2646;Laptop;11198,0;8,0;2024-04-26;Electrónica
2554;Auriculares;10007,0;11,0;2024-03-15;Electrónica
908;Rincón de plantas;10689,0;1,0;2024-05-19;Decoración
1084;Aspiradora;11983,0;7,0;2024-06-23;Electrodomésticos
2953;Smartphone;12100,0;12,0;2024-01-29;Electrónica
557;Elementos de cerámica;10886,0;6,0;2024-02-02;Decoración
2412;Televisor;10845,0;8,0;2024-11-06;Electrónica
1629;Batidora;10894,0;6,0;2024-04-16;Electrodomésticos
1613;Microondas;10199,0;5,0;2024-05-28;Electrodomésticos
536;Cortinas;10795,0;1,0;2024-05-02;Decoración
702;Cuadro decorativo;11256,0;9,0;2024-02-28;Decoración
278;Rincón de plantas;12276,0;10,0;2024-10-17;Decoración
2169;Proyector;12034,0;1,0;2024-04-06;Electrónica
1046;Secadora;10900,0;11,0;2024-01-30;Electrodomésticos
549;Lámpara de mesa;11613,0;8,0;2024-03-27;Decoración
1377;Horno eléctrico;11065,0;8,0;2024-05-19;Electrodomésticos
195;Alfombra;11512,0;12,0;2024-03-21;Decoración
2376;Laptop;10601,0;5,0;2024-10-09;Electrónica
663;Espejo decorativo;10268,0;4,0;2024-12-13;Decoración
1004;Aspiradora;10700,0;8,0;2024-05-03;Electrodomésticos
725;Alfombra;11136,0;11,0;2024-10-12;Decoración
1578;Cafetera;10198,0;2,0;2024-04-11;Electrodomésticos
90;Adorno de pared;11930,0;2,0;2024-06-14;Decoración
1615;Lavadora;11440,0;1,0;2024-10-19;Electrodomésticos
1644;Aspiradora;12336,0;11,0;2024-09-30;Electrodomésticos
